start	end	text
2182000	2183000	這樣
2183000	2184000	那平均來講的話
2184000	2185000	那個
2185000	2186000	那個有二十種藥物
2186000	2187000	只選了比較前十種
2187000	2188000	比較常用的藥物
2188000	2189000	它的治療成功率
2189000	2190000	大概百分之二十五左右
2190000	2191000	就是二十五%
2191000	2192000	事實上是
2192000	2193000	一年內沒有換藥
2193000	2194000	也沒有去住院的
2194000	2195000	這樣子
2195000	2196000	好
2196000	2197000	那在這個
2197000	2198000	就是兩種藥物
2198000	2199000	以上的話
2199000	2200000	它的成功率
2200000	2201000	稍微高一點點
2201000	2202000	這樣子
2202000	2203000	那其中最高的
2203000	2204000	大概就是這個組合
2204000	2205000	大概就是
2205000	2206000	百分之四十點三
2206000	2207000	這樣子
2207000	2208000	但是稍微比較高一點點
2208000	2209000	事實上
2209000	2210000	它這個治療的分佈
2210000	2211000	是這個情形
2211000	2212000	這樣子
2212000	2213000	好
2213000	2214000	那我們就來看看
2214000	2215000	用這個
2215000	2216000	我們Machine Learning的結果
2216000	2217000	那我只秀出
2217000	2218000	比較我們常用的一個
2218000	2219000	我們就看看它的
2219000	2220000	這個預測的治療的
2220000	2221000	準確性怎麼樣
2221000	2222000	那第一個就是
2222000	2225000	第一種Primary Outcome
2225000	2226000	就是說
2226000	2227000	我們不換藥
2227000	2228000	也不
2228000	2229000	沒有住院
2229000	2230000	它用傳統的統計
2230000	2231000	大概是七成左右
2231000	2232000	這樣子
2232000	2233000	那我們用D-Learning的話
2233000	2234000	它是
2234000	2235000	它在這個
2235000	2236000	Training Data的
2236000	2237000	Validation Data
2237000	2238000	在Validation Data
2238000	2239000	看起來是
2239000	2241000	七十三點九Percent
2241000	2242000	但在Testing Data來講
2242000	2243000	大概就是
2243000	2244000	七十一點八
2244000	2245000	這樣子
2245000	2246000	那我們如果是
2246000	2247000	做Staking的話
2247000	2248000	它事實上
2248000	2249000	它在Training Data來講
2249000	2250000	會更好一些
2250000	2251000	大概七十八Percent
2251000	2252000	但是事實上
2252000	2253000	如果在Testing Data
2253000	2254000	看起來就相差沒有很多
2254000	2255000	只差
2255000	2256000	差了千分之七而已
2256000	2257000	相差幾乎很小
2257000	2258000	這樣子
2258000	2259000	好
2259000	2260000	那事實上
2260000	2261000	這個數字不是很滿意
2261000	2262000	因為我們知道說
2262000	2263000	這個Outcome本身
2263000	2264000	就是一個比較複雜的
2264000	2265000	一個Outcome
2265000	2266000	有停
2266000	2267000	或者是這個住院
2267000	2268000	所以我們如果說
2268000	2269000	來看看的話
2269000	2270000	如果是把那個
2270000	2271000	換藥這部分
2271000	2272000	把它拿掉的話
2272000	2273000	大概就是會比較好一點點
2273000	2274000	它的Accuracy
2274000	2275000	會再高一些
2275000	2276000	這樣子
2276000	2277000	例如說在這個
2277000	2278000	D-Learning
2278000	2279000	它可以到將近到
2279000	2280000	七成
2280000	2281000	七成七
2281000	2282000	七成八這樣子
2282000	2283000	然後
2283000	2284000	這些也是可以達到
2284000	2285000	比較好的一個效果
2285000	2286000	但是在Testing Data裡面
2286000	2287000	事實上這兩個相差
2287000	2288000	幾乎是相差很小
2288000	2289000	這樣子
2289000	2290000	所以Accuracy
2290000	2291000	大概我們能夠做的
2291000	2292000	大概就是做到
2292000	2293000	七成八成
2293000	2294000	不到八成的程度
2294000	2295000	這樣子
2296000	2297000	那因為我們這樣算
2297000	2298000	所以我們用這個
2298000	2299000	比較直覺的方式
2299000	2300000	來看
2300000	2301000	例如說這個個案
2301000	2302000	它有這些特性
2302000	2303000	一個26歲
2303000	2304000	26歲的男性
2304000	2305000	他過去沒有住過
2305000	2306000	也沒有其他問題
2306000	2307000	那我們來看看
2307000	2308000	他跑出來的結果是怎麼樣
2308000	2309000	就每個藥
2309000	2310000	都可以跑出一個
2310000	2311000	他的治療成功的
2311000	2312000	機會的數值
2312000	2313000	這樣子
2313000	2314000	所以如果說
2314000	2315000	他用Respirator的話
2315000	2316000	他的治療成功是
2316000	2317000	0.542的
2317000	2318000	成功率
2318000	2319000	這樣子
2319000	2320000	但如果用第二
2320000	2321000	這個藥
2321000	2322000	它是0.51
2322000	2323000	那那個
2324000	2325000	大概是0.507
2325000	2326000	這樣子
2326000	2327000	所以我們就選擇
2327000	2328000	這前三種藥物
2328000	2329000	因為我知道
2329000	2330000	臨床醫師事實上
2330000	2331000	大概
2331000	2332000	如果你只告訴他
2332000	2333000	一種藥物來講
2333000	2334000	事實上他很難做
2334000	2335000	很難處理
2335000	2336000	但是如果你告訴他
2336000	2337000	三種可以選擇的話
2337000	2338000	臨床醫師會比較好用
2338000	2339000	所以我們就想說
2339000	2340000	他只要符合這
2340000	2341000	前三名的任何一種
2341000	2342000	就算是他是
2342000	2343000	積血所推薦的
2343000	2344000	一個藥物這樣來看
2344000	2345000	所以我們就把這
2345000	2346000	前三種
2346000	2347000	把它符合起來
2347000	2348000	那事實上每個人
2348000	2349000	都會有一個
2349000	2350000	Drug list
2350000	2351000	所以我們就是把
2351000	2352000	只要他符合他的
2352000	2353000	我們就認為說
2353000	2354000	他是屬於
2354000	2355000	就是屬於用
2355000	2356000	他的用藥
2356000	2357000	符合這個
2357000	2358000	那個機械
2358000	2359000	所選定的藥物
2359000	2360000	那如果說
2360000	2361000	他用的藥
2361000	2362000	跟這前三名無關
2362000	2363000	不是這三前三名的話
2363000	2364000	我們就認為說
2364000	2365000	他的用藥治療效果
2365000	2366000	這不屬於這個
2366000	2367000	機械所推薦的
2367000	2368000	這樣子
2368000	2369000	所以我們就拿
2369000	2370000	這觀察性的資料
2370000	2371000	來去做比對
2371000	2372000	發現到說
2372000	2373000	確實如果說是他
2373000	2374000	符合這個機械
2374000	2375000	所學習的藥物的話
2375000	2376000	他的治療成功率
2376000	2377000	可以到
2377000	2378000	到達4成4
2378000	2379000	44%
2379000	2380000	但是如果說他
2380000	2381000	用的藥
2381000	2382000	並不符合這個
2382000	2383000	機械所推薦的話
2383000	2384000	事實上
2384000	2385000	他的成功率只有
2385000	2386000	27.2%而已
2386000	2387000	這樣子
2387000	2388000	所以我們換算
2388000	2389000	結果來講
2389000	2390000	大概是
2390000	2391000	先校正掉這些問題
2391000	2392000	用比較深的統計方法
2392000	2393000	調整掉大概就是
2393000	2394000	相差大概就是
2394000	2395000	阿茲比率大概是
2395000	2396000	1.6
2396000	2397000	66%
2397000	2398000	但是如果是
2398000	2399000	比較這個差別
2399000	2400000	校正完之後
2400000	2401000	大概剩下
2401000	2402000	8%左右
2402000	2403000	所以我們去換算
2403000	2404000	他的那個
2404000	2405000	大概相差8%
2405000	2406000	這樣子
2406000	2407000	那用D-learning
2407000	2408000	跑出來的結果
2408000	2410000	比較小一點點
2410000	2411000	但跑出來的結果
2411000	2412000	也是差不多
2412000	2413000	大概7%左右
2413000	2414000	所以目前來講
2414000	2415000	看起來大概就是說
2415000	2416000	那個
2416000	2417000	會可以
2417000	2418000	差別
2418000	2419000	如果是差別的話
2419000	2420000	大概就是
2420000	2421000	可以差個7%
2421000	2422000	到8%
2422000	2423000	這樣子
2423000	2424000	好
2424000	2425000	那我們醫學上
2425000	2426000	常用一個名詞
2426000	2427000	叫做NNT
2427000	2428000	就是Not Many To Treat
2428000	2429000	就是說
2429000	2430000	我
2430000	2431000	這個
2431000	2432000	例如說我
2432000	2433000	就是
2433000	2434000	基本上就是
2434000	2435000	這個數字的導數
2435000	2436000	這樣子
2436000	2437000	意思就是說
2437000	2438000	我13個
2438000	2439000	每次要13個
2439000	2440000	有用這個方法
2440000	2441000	來做選藥
2441000	2442000	跟沒有用這個方法
2442000	2443000	來做選藥
2443000	2444000	每13個
2444000	2445000	就會有一個
2445000	2446000	真正是差別
2446000	2447000	這樣子
2447000	2448000	就是說
2448000	2449000	看起來這數字不是
2449000	2450000	就是
2450000	2451000	就是
2451000	2452000	就是13個
2452000	2453000	會有一個差別
2453000	2454000	這樣子
2454000	2455000	那如果說
2455000	2456000	你想想看
2456000	2457000	我們有15萬個病人的話
2457000	2458000	大概就是
2458000	2459000	可能就是
2459000	2460000	可能就有一兩萬個病人
2460000	2461000	會因為這樣
2461000	2462000	而受到
2462000	2463000	受到
2463000	2464000	得到
2464000	2465000	改善
2465000	2466000	這樣子
2466000	2467000	就可以這樣子
2467000	2468000	去推算
2468000	2469000	那所以基本上來講
2469000	2470000	我就簡單講
2470000	2471000	再重複一遍
2471000	2472000	事實上我們大概是
2472000	2473000	遇到的這個
2473000	2474000	accuracy
2474000	2475000	大概就七到八成左右
2475000	2476000	那我知道這個數字
2476000	2477000	給
2477000	2478000	跟一個
2478000	2479000	學電腦的
2479000	2480000	或工學院能聽到
2480000	2481000	都覺得這太好笑了
2481000	2482000	這個數字怎麼
2482000	2483000	怎麼這樣很低
2483000	2484000	事實上
2484000	2485000	如果推出一個產品
2485000	2486000	就只有七八成的預測率
2486000	2487000	大概就是
2487000	2488000	一定沒辦法去
2488000	2489000	一定是
2489000	2490000	很難去
2490000	2491000	很難去
2491000	2492000	在市場上有任何好處
2492000	2493000	這樣
2493000	2494000	但是在醫學上來講
2494000	2495000	七八成大概就是
2495000	2496000	已經算是一個
2496000	2497000	可以去接受的
2497000	2498000	這樣子
2498000	2499000	比方說我
2499000	2500000	當心診科醫師
2500000	2501000	當了
2501000	2502000	很快20年
2502000	2503000	老實說
2503000	2504000	一個病人來
2504000	2505000	給我預測說
2505000	2506000	他吃這個藥
2506000	2507000	會不會好
2507000	2508000	會不會這一年內
2508000	2509000	都不要住院
2509000	2510000	不要換藥
2510000	2511000	老實說
2511000	2512000	我覺得
2512000	2513000	我沒有多大把握
2513000	2514000	我猜的不一定
2514000	2515000	會比這個還準
2515000	2516000	這樣
2516000	2517000	也許我猜的
2517000	2518000	沒有那麼準
2518000	2519000	說不定這樣
2519000	2520000	所以我覺得
2520000	2521000	這個數字來講
2521000	2522000	在醫學上
2522000	2523000	算是一個
2523000	2524000	可以接受的
2524000	2525000	一個數字
2525000	2526000	這樣子
2527000	2528000	事實上是可以
2528000	2529000	達到一些效果
2529000	2530000	大概就是
2530000	2531000	可以增加8%的
2531000	2532000	治癒率
2532000	2533000	對
2533000	2534000	一個治療成功率
2534000	2535000	這一年內的治療成功率
2535000	2536000	這樣子
2536000	2537000	換算起來
2537000	2538000	MNT大概13
2538000	2539000	這個數字
2539000	2540000	或許大家
2540000	2541000	對這個數字
2541000	2542000	比較沒有感覺
2542000	2543000	一般來講
2543000	2544000	一個臨床上市的藥物
2544000	2545000	大概就是要
2545000	2546000	跟安慰劑比起來
2546000	2547000	大概就是要
2547000	2548000	10以內才可以
2548000	2549000	才算是有效的藥物
2549000	2550000	這樣子
2550000	2551000	所以10以內
2551000	2552000	就是算是一個
2552000	2553000	比較好的
2553000	2554000	但是我們只要
2554000	2555000	經過一個
2555000	2556000	臨床模式
2556000	2557000	我們不用花那麼多的錢
2557000	2558000	去發展一個新的藥物
2558000	2559000	就可以再提升這個
2559000	2560000	提升8%左右的
2560000	2561000	一個藥效
2561000	2562000	13左右
2562000	2563000	事實上算是一個
2563000	2564000	還算這個數字
2564000	2565000	還算是一個
2565000	2566000	蠻不錯的部分
2566000	2567000	這樣子
2567000	2568000	所以這個數字
2568000	2569000	雖然不是很理想
2569000	2570000	但是也不算太差
2570000	2571000	這樣子
2571000	2572000	好
2572000	2573000	那另外在臨床應用上
2573000	2574000	事實上也很簡單
2574000	2575000	因為這些健保資料
2575000	2576000	事實上
2576000	2577000	都記錄在我們的
2577000	2578000	晶片卡
2578000	2579000	而且事實上
2579000	2580000	可以做一些雲端的存取
2580000	2581000	所以事實上
2581000	2582000	這些東西
2582000	2583000	我們就不太需要
2583000	2584000	額外的輸入
2584000	2585000	就可以來做使用
2585000	2586000	所以事實上
2586000	2587000	目前來講
2587000	2588000	是這個model
2588000	2589000	雖然不是
2589000	2590000	資料不是那麼齊全
2590000	2591000	但是事實上
2591000	2592000	在臨床應用上來講
2592000	2593000	事實上
2593000	2594000	要應用上來講
2594000	2595000	事實上
2595000	2596000	是相對比較容易的
2596000	2597000	我們不用再去
2597000	2598000	蒐集額外的資料
2598000	2599000	就可以來使用
2599000	2600000	這樣子
2600000	2601000	好
2601000	2602000	但是當然
2602000	2603000	我們這個資料做完
2603000	2604000	事實上
2604000	2605000	還是有很多問題
2605000	2606000	例如說
2606000	2607000	我們的treatment outcome
2607000	2608000	就是說我們的
2608000	2609000	我們用換藥跟住院
2609000	2610000	來去評估
2610000	2611000	它治療的效果的好跟壞
2611000	2612000	那事實上
2612000	2613000	這並沒有很準確
2613000	2614000	所以在臨床上
2614000	2615000	我們還是比較
2615000	2616000	看這個症狀的減少餘活
2616000	2617000	來做決定
2617000	2618000	那我們到換藥
2618000	2619000	或到住院餘活
2619000	2620000	通常都是比較後面的
2620000	2621000	一個階段
2621000	2622000	所以這個
2622000	2623000	outcome事實上
2623000	2624000	本身並不是一個
2624000	2625000	很敏感的一個地方
2625000	2626000	這樣子
2626000	2627000	那另外
2627000	2628000	事實上
2628000	2629000	在一些很重要的資料
2629000	2630000	事實上
2630000	2631000	我們臨床上
2631000	2632000	開藥常常會考慮到
2632000	2633000	病人的一個症狀的
2633000	2634000	一個特質
2634000	2635000	以及症狀的嚴重度
2635000	2636000	但是因為健保資料
2636000	2637000	缺乏這種症狀的資料
2637000	2638000	所以事實上
2638000	2639000	我們事實上
2639000	2640000	並沒有那麼
2640000	2641000	跟我們臨床上
2641000	2642000	直覺上
2642000	2643000	沒有那麼大的差別
2643000	2644000	我有做過這個
2644000	2645000	機械所推薦的
2645000	2646000	藥物選單
2646000	2647000	跟那個臨床上
2647000	2648000	醫師的推薦
2648000	2649000	事實上
2649000	2650000	實際上
2650000	2651000	因為我們推薦選單
2651000	2652000	事實上
2652000	2653000	差異相當大的
2653000	2654000	這樣子
2654000	2655000	所以事實上
2655000	2656000	這就是
2656000	2657000	可能是有一些因素來講
2657000	2658000	事實上
2658000	2659000	是不太一致的地方
2659000	2660000	這樣子
2660000	2661000	所以未來如果說
2661000	2662000	我們能夠有更多的資料
2662000	2663000	例如說
2663000	2664000	我們有基因的資料
2664000	2665000	症狀的資料
2665000	2666000	或者是一些
2666000	2667000	其他的資料
2667000	2668000	來過去的話
2668000	2669000	我相信我們的那個
2669000	2670000	預測的準確度
2670000	2671000	會越來越高
2672000	2673000	事實上
2673000	2674000	並不是一樣的
2674000	2675000	好
2675000	2676000	那比如說
2676000	2677000	目前的推薦的模式
2677000	2678000	大概就是
2678000	2679000	他會很多時候
2679000	2680000	會叫你用兩種藥物的
2680000	2681000	以上的選擇
2681000	2682000	那我們可以知道
2682000	2683000	在那個
2683000	2684000	在那個training data
2684000	2685000	我們就知道說
2685000	2686000	這個多重用藥
2686000	2687000	事實上
2687000	2688000	效果會比單一用藥
2688000	2689000	還好一些這樣子
2689000	2690000	所以我們就知道說
2690000	2691000	事實上
2691000	2692000	這些部分
2692000	2693000	那可能是
2693000	2694000	有些學理上的支持
2694000	2695000	認為多重藥
2695000	2696000	確實有它的好處
2696000	2697000	但是
2697000	2698000	事實上
2698000	2699000	在臨床上
2699000	2700000	還有很多爭議
2700000	2701000	其實看了
2701000	2702000	會比較有選擇
2702000	2703000	我就跳過去這樣子
2703000	2704000	好
2704000	2705000	所以在未來上來講
2705000	2706000	目前在觀察性的資料
2706000	2707000	裡面看到是說
2707000	2708000	看起來機械學習
2708000	2710000	確實是可以針對每個人
2710000	2711000	找到比較好的藥物
2711000	2712000	然後
2712000	2713000	在觀察性的資料
2713000	2714000	看起來這些選的藥物
2714000	2715000	事實上是比較好一點
2715000	2716000	但事實上
2716000	2718000	這些都是紙上談兵而已
2718000	2719000	事實上
2719000	2720000	臨床上可不可以使用
2720000	2721000	還是需要臨床試驗
2721000	2722000	才知道
2722000	2723000	那另外
2723000	2724000	剛剛講的就是說
2724000	2725000	我們的事實上
2725000	2726000	這個目前accuracy
2726000	2727000	不是很高
2727000	2728000	但是在醫學上來講
2728000	2729000	已經算還可以了
2729000	2730000	更多的資料
2730000	2731000	應該是可以提升這一部分
2731000	2732000	好
2732000	2733000	那在machine learning來講
2733000	2734000	大概就是說
2734000	2735000	我覺得在流行病學
2735000	2736000	或醫學研究裡面
2736000	2737000	大概有兩個特點
2737000	2738000	第一個
2738000	2740000	它可以讓這個預測更精準
2740000	2741000	那第二個是說
2741000	2742000	它在統計推論上來講
2742000	2743000	事實上
2743000	2744000	也是有機械學的方法
2744000	2745000	來讓這個推論
2745000	2747000	更加準確一些這樣子
2747000	2748000	好
2748000	2749000	就先講到這裡
2749000	2750000	謝謝大家
2751000	2752000	好
2752000	2753000	不曉得有什麼問題
2753000	2754000	可以提問的
2756000	2757000	好
2757000	2759000	我們很謝謝吳醫師的演講
2759000	2760000	那
2760000	2761000	剛剛
2761000	2762000	有一些聽眾
2762000	2765000	已經有在chat那邊先提問
2765000	2766000	那我們
2766000	2767000	就先從
2767000	2768000	這邊的問題
2768000	2769000	開始討論
2769000	2770000	那請
2770000	2772000	Johnny Chen
2772000	2774000	能不能請你
2774000	2775000	就是
2775000	2776000	就再問一次
2776000	2777000	就是
2778000	2779000	能不能請你
2779000	2780000	就是
2780000	2782000	就再問一下你的問題
2782000	2783000	OK
2783000	2784000	吳醫師謝謝你
2784000	2785000	我
2785000	2786000	從
2786000	2788000	我在華盛頓大學護理系
2788000	2789000	當副助理教授
2789000	2790000	然後我的論文
2790000	2791000	是在台大醫院收的
2791000	2792000	所以我一直很感恩台大醫院
2792000	2793000	然後
2793000	2794000	謝謝你今天
2794000	2796000	這麼精闢的演講
2796000	2798000	然後我有三個問題
2798000	2799000	第一個問題是
2799000	2800000	你說
2800000	2802000	之前你沒有
2802000	2803000	選擇
2803000	2804000	譬如說他們的過去病史
2804000	2806000	都是因為健保資料庫
2806000	2808000	裡面的data不available
2808000	2809000	那
2809000	2811000	除了這個以外
2811000	2813000	你還有用其他什麼樣的考量
2813000	2815000	去決定你要
2815000	2816000	選擇哪些variable
2816000	2818000	放進去你機器學習的
2818000	2820000	模式裡呢
2820000	2822000	這是第一個問題
2822000	2823000	好
2823000	2824000	那個
2824000	2825000	事實上variable
2825000	2827000	我們能夠做的大概就是
2827000	2828000	就是
2828000	2829000	健保資料庫有的東西
2829000	2830000	我們都可以放這樣
2830000	2831000	例如說
2831000	2832000	這個
2832000	2833000	例如說他可能過去一年
2833000	2834000	他看過內科外科
2834000	2835000	事實上都可以用這樣子
2835000	2836000	對
2836000	2837000	所以基本上
2837000	2838000	過去的病
2838000	2839000	的這部分是有
2839000	2840000	但是他過去
2840000	2841000	例如說他幾歲發病
2841000	2842000	然後他那個
2842000	2844000	之前做過哪些治療
2844000	2845000	就是
2845000	2846000	有些東西只要在健保資料庫
2846000	2847000	有我們都做得到
2847000	2848000	但是可能有些東西
2848000	2849000	例如說太遙遠的
2849000	2850000	或者是說
2850000	2851000	例如說他做過
2851000	2852000	什麼民俗療法
2852000	2853000	或者他有經過
2853000	2854000	什麼心理治療
2854000	2855000	這些如果健保資料庫
2855000	2856000	沒有登錄下來的話
2856000	2857000	事實上都沒有了
2857000	2858000	所以大概就是很多限制
2858000	2859000	那
2859000	2860000	我大概就是會抓一些
2860000	2861000	臨床上我們相關
2861000	2862000	例如說他的內外科疾病
2862000	2864000	他用過哪些藥物
2864000	2865000	所以把這些藥物
2865000	2866000	還有他的看就醫次數
2866000	2867000	看過什麼科這些
2867000	2868000	拿來抓進來
2868000	2869000	做處理這樣子
2869000	2870000	所以就是能夠
2870000	2871000	把健保資料庫
2871000	2872000	能夠抓得到的東西
2872000	2873000	就盡量抓
2873000	2874000	然後我們有做一些篩選
2874000	2875000	例如說有些東西
2875000	2876000	的相關性太低了
2876000	2877000	我們就把它
2877000	2878000	或者是那個
2878000	2879000	那個preference太低了
2879000	2880000	我們就把它刪除掉
2880000	2881000	例如說
2881000	2882000	不到1%的人有這些特色
2882000	2883000	我們就
2883000	2884000	這些東西可能對
2884000	2885000	後來的預測
2885000	2886000	應該影響不到
2886000	2887000	我們就把它去除掉這樣子
2887000	2888000	所以到後來
2888000	2889000	大概就不到200種的
2889000	2891000	變相跑去跑這個資料
2892000	2893000	了解
2893000	2894000	但是如果沒有收集到的話
2894000	2895000	就沒有辦法
2895000	2896000	放進去
2896000	2897000	對
2897000	2898000	沒有辦法
2898000	2900000	有一個問題就是
2900000	2901000	我之前用
2901000	2902000	因為我的我的
2902000	2903000	我的研究領域是
2903000	2904000	post-traumatic schizophrenia
2904000	2905000	的預測
2905000	2906000	就是看有什麼樣的
2906000	2907000	我Early Warning Sign
2907000	2908000	可以預測他的預測
2908000	2910000	然後我跟
2910000	2912000	National Institute of Mental Health
2912000	2913000	的Program Officer
2913000	2914000	聊
2914000	2915000	用Machine Learning的方式
2915000	2917000	去做這個預測模式
2917000	2918000	他們最大
2918000	2919000	跟我的問題就說
2919000	2920000	我是不是在
2921000	2922000	就是在這個Data裡面
2922000	2923000	去找到
2923000	2924000	哪一個可能會是
2924000	2925000	那如果是你的話
2925000	2926000	你會怎麼
2926000	2927000	address這樣的concern
2927000	2929000	當然是在那個
2929000	2930000	這個在統計跟
2930000	2931000	這個機械
2931000	2932000	Machine Learning大概就是
2932000	2933000	不太一樣的方式
2933000	2934000	那我們在這個
2934000	2935000	Machine Learning
2935000	2936000	大概就是那個
2936000	2937000	Test Data是
2937000	2938000	你不能
2938000	2939000	你不能看這樣子
2939000	2940000	所以那個東西就是要
2940000	2941000	到你這個model
2941000	2942000	你就確定到說
2942000	2943000	你確定是沒問題的時候
2943000	2944000	你才能去看
2944000	2945000	那個Test的model
2945000	2946000	這樣子
2946000	2947000	所以就是要做到這一點
2947000	2948000	對
2948000	2949000	那當然是在
2949000	2950000	就是一般來講
2950000	2951000	是要把這個
2951000	2952000	Protocol先寫好
2952000	2953000	也不可以根據這個結果
2953000	2954000	才去改你的Protocol
2954000	2955000	改你的model
2955000	2956000	所以這確實是
2956000	2957000	還蠻難的一件事情
2957000	2958000	而且你要
2958000	2959000	克服掉
2959000	2960000	這些
2960000	2961000	就是你要克服掉
2961000	2962000	這個衝動去看
2962000	2963000	去多做幾次這樣子
2963000	2964000	所以這就是一個
2964000	2965000	要去做的事情這樣子
2965000	2966000	好
2966000	2967000	謝謝你
2967000	2968000	然後第二個問題
2968000	2969000	somehow
2969000	2970000	就是跟
2970000	2971000	觀眾
2971000	2972000	有點
2972000	2973000	就是
2973000	2974000	Sorry
2974000	2975000	你可不可以
2975000	2976000	跟我們分析一下
2976000	2977000	你是怎麼樣
2977000	2978000	得到
2978000	2979000	健保資料庫的
2979000	2980000	access
2980000	2981000	然後
2981000	2982000	需不需要
2982000	2983000	consent
2983000	2984000	阿爾森不需要
2984000	2985000	consent
2985000	2986000	因為那都是
2986000	2987000	de-identifier
2987000	2988000	data
2988000	2989000	對
2989000	2990000	但是台灣是
2990000	2991000	要經歷過兩波
2991000	2992000	一開始是
2992000	2993000	這個國務院
2993000	2994000	發行的時候
2994000	2995000	事實上是
2995000	2996000	它就是有一個
2996000	2997000	特定的一個
2997000	2998000	一些主題
2998000	2999000	打給你這樣
2999000	3000000	所以事實上
3000000	3001000	那個資料
3001000	3002000	是可以到你手中的
3002000	3003000	這樣子
3003000	3004000	那所以那時候
3004000	3005000	只要請那個
3005000	3006000	申請書就可以了
3006000	3007000	但是後來因為
3007000	3008000	資料事實上
3008000	3009000	是不夠安全的
3009000	3010000	所以事實上
3010000	3011000	目前來講
3011000	3012000	就只能進到那個
3012000	3013000	衛生衛護
3013000	3014000	本身的價值中心
3014000	3015000	去使用
3015000	3016000	所以這些資料
3016000	3017000	事實上本身
3017000	3018000	是不能洗除的
3018000	3019000	所以目前來講
3019000	3020000	就是難度會越來越高
3020000	3021000	這樣子
3021000	3022000	所以目前來講
3022000	3023000	我們如果真的要做的話
3023000	3024000	就是要進這個
3024000	3025000	價值中心
3025000	3026000	來看這樣子
3026000	3027000	那不需要consent
3027000	3028000	因為這個是
3028000	3029000	已經是de-identifier的個案
3029000	3030000	所以是
3030000	3031000	不需要consent
3031000	3032000	所以我們可以拿到
3032000	3033000	之前的
3033000	3034000	因為之前比較方便的時候
3034000	3035000	是真的是可以拿到
3035000	3036000	還蠻多資料
3066000	3067000	所以就是
3067000	3068000	你剛剛提到的
3068000	3069000	價值中心是什麼
3069000	3070000	就是那個衛福部
3070000	3071000	他有開放幾個
3071000	3073000	讓想要做健保資料庫的人
3073000	3075000	進到他們的資訊室裡面
3075000	3077000	去做連線這樣子
3077000	3078000	對
3078000	3079000	那就是在那邊去
3079000	3080000	操縱這個電腦
3080000	3081000	來去做的分析
3081000	3082000	對
3082000	3083000	但是
3083000	3084000	但是他們的就是說
3084000	3085000	你出了
3085000	3088000	你出來就不能
3088000	3089000	把資料帶出來
3089000	3090000	這樣子
3090000	3091000	所以你只能產生一個報表
3091000	3093000	把這個報表帶出來而已
3093000	3094000	所以現在台灣
3094000	3095000	不能在國外做
3096000	3098000	在五年前是可以的
3098000	3100000	但是現在是完全不行
3100000	3101000	OK
3101000	3102000	謝謝你
3102000	3103000	我沒有問題
3103000	3104000	謝謝你
3104000	3105000	OK
3105000	3106000	好
3109000	3110000	OK
3110000	3112000	那是不是請Cindy
3112000	3113000	也向
3113000	3114000	向這個提問
3115000	3116000	嗨
3116000	3117000	我是Cindy
3117000	3118000	我現在在
3118000	3119000	德國念我的博班
3119000	3121000	然後我的領域是
3121000	3122000	concisionomics
3122000	3123000	然後也會做
3123000	3125000	concisionomics相關的
3125000	3126000	project
3126000	3128000	我有一個問題是
3128000	3130000	我看到最後面那個
3130000	3132000	recommend的regime
3132000	3134000	那他只會推薦monotherapy
3134000	3135000	但是
3135000	3137000	在你show的某一些
3137000	3139000	就是result裡面
3139000	3140000	也看到說
3140000	3142000	當然是poly
3142000	3143000	polytherapy
3143000	3145000	是比較多recommended的
3145000	3146000	那我想要問
3146000	3148000	為什麼在最後這個list上面是
3148000	3150000	只推薦一種藥物
3150000	3152000	而不是藥物的組合
3152000	3153000	嗨
3163000	3164000	哈囉
3164000	3165000	哈囉
3165000	3167000	請問剛剛有聽到嗎
3167000	3168000	沒有
3168000	3169000	前面應該要跳斷線
3169000	3170000	不好意思
3170000	3171000	我剛剛沒有聽到
3171000	3172000	沒關係
3172000	3173000	所以我想問的是
3173000	3174000	就是最後你給
3174000	3176000	你最後不是可以選
3176000	3177000	前三個藥物
3177000	3178000	然後
3178000	3180000	推薦給醫生做使用嗎
3180000	3181000	那為什麼
3181000	3182000	但後面也提到說
3182000	3183000	其實
3183000	3184000	多種藥物的組合
3184000	3186000	通常表現會比較好
3186000	3187000	那為什麼
3187000	3188000	提供給醫生的list裡面
3188000	3190000	其實並沒有看到
3190000	3192000	多種藥物組合的
3192000	3193000	選項
3193000	3194000	OK 好
3194000	3195000	來 等我一下喔
3195000	3196000	來
3196000	3198000	那因為是那個
3198000	3199000	等我一下
3199000	3200000	來
3202000	3203000	主要是因為
3203000	3204000	我們那個
3204000	3205000	舉的例子來講
3205000	3207000	就是用一個最單純的個案來看
3207000	3208000	這樣子
3208000	3209000	那確實如果說你去看
3209000	3210000	這些
3210000	3211000	如果我們改變這個條件的話
3211000	3212000	例如是說
3212000	3213000	可能是一個
3213000	3214000	可能40歲的
3214000	3215000	他已經是這個
3215000	3216000	過去住院很多次的話
3216000	3217000	他選項大概就是
3220000	3221000	哈囉
3229000	3230000	完全
3239000	3240000	不好意思
3240000	3241000	剛剛好像是斷線
3241000	3242000	就是完全沒有聽到
3242000	3243000	對不起
3243000	3244000	就是說
3244000	3245000	一個舉例而已
3245000	3246000	就是說
3246000	3247000	好
3247000	3248000	聽得到嗎
3248000	3249000	可以
3249000	3250000	可以
3250000	3251000	對
3251000	3252000	對
3252000	3253000	請說
3253000	3254000	那我想問一下
3254000	3255000	你要怎麼
